country,year,female,male
Netherlands,2010,30.850000000000005,78.63999999999999
Netherlands,2011,33.03,80.05
Netherlands,2012,36.32,82.19000000000001
Netherlands,2013,35.74,89.79
Netherlands,2014,38.14,83.28
Netherlands,2015,37.41,89.52
Netherlands,2016,40.33,87.05999999999999
New Zealand,1985,32.23,121.41
New Zealand,1986,46.199999999999996,132.47
New Zealand,1987,40.879999999999995,169.64
New Zealand,1988,43.660000000000004,161.37
New Zealand,1989,32.68,157.94000000000003
New Zealand,1990,34.18,152.39000000000001
New Zealand,1991,28.98,146.5
New Zealand,1992,33.32,150.27
New Zealand,1993,31.81,132.17000000000002
New Zealand,1994,37.83,160.79999999999998
New Zealand,1995,40.74,158.68
New Zealand,1996,37.550000000000004,157.57999999999998
New Zealand,1997,38.550000000000004,159.73000000000002
New Zealand,1998,42.51,158.56
New Zealand,1999,41.019999999999996,135.78000000000003
New Zealand,2000,25.860000000000003,131.67999999999998
New Zealand,2001,39.01,140.89000000000001
New Zealand,2002,34.97,117.06
New Zealand,2003,43.11,129.23999999999998
New Zealand,2004,32.910000000000004,130.5
New Zealand,2005,38.86,119.07000000000001
New Zealand,2006,39.730000000000004,117.01000000000002
New Zealand,2007,31.469999999999995,116.72
New Zealand,2008,38.080000000000005,113.69999999999999
New Zealand,2009,33.26,119.74000000000001
New Zealand,2010,42.099999999999994,110.52000000000001
New Zealand,2011,33.440000000000005,109.38000000000001
New Zealand,2012,41.89,116.13999999999999
New Zealand,2013,37.54,107.00999999999999
Nicaragua,2010,14.379999999999999,74.36
Nicaragua,2011,17.32,72.22999999999999
Nicaragua,2012,16.259999999999998,56.03
Nicaragua,2013,13.040000000000001,67.93
Nicaragua,2014,15.56,55.839999999999996
Nicaragua,2015,15.079999999999998,54.79
Norway,1986,41.43,122.19000000000001
Norway,1987,42.23,149.32999999999998
Norway,1988,53.65999999999999,154.84
Norway,1989,49.59,148.3
Norway,1990,45.58,145.73000000000002
Norway,1991,48.17,146.65
Norway,1992,44.6,137.04000000000002
Norway,1993,40.63,137.42
Norway,1994,39.9,110.63000000000001
Norway,1995,35.32,121.03
Norway,1996,33.88,120.05
Norway,1997,36.82,121.79
Norway,1998,39.04,114.61999999999999
Norway,1999,40.23,123.09999999999998
Norway,2000,34.56,115.77000000000001
Norway,2001,33.730000000000004,120.56
Norway,2002,33.449999999999996,107.55
Norway,2003,33.47,104.60999999999999
Norway,2004,41.620000000000005,99.75000000000001
Norway,2005,44.22,97.87
Norway,2006,33.17,109.5
Norway,2007,35.669999999999995,92.1
Norway,2008,39.69,92.33999999999999
Norway,2009,37.29,108.44999999999997
Norway,2010,36.720000000000006,99.71
Norway,2011,36.21,110.27999999999999
Norway,2012,33.96,92.03999999999999
Norway,2013,36.68000000000001,90.32999999999998
Norway,2014,31.71,95.51999999999998
Norway,2015,42.940000000000005,93.49000000000001
Oman,2009,0.0,21.189999999999998
Oman,2010,0.0,3.8000000000000003
Oman,2014,0.0,1.51
Panama,1985,8.17,42.88999999999999
Panama,1986,12.729999999999999,48.18
Panama,1987,12.29,54.77
Panama,1988,15.970000000000002,44.220000000000006
Panama,1989,4.62,50.67000000000001
Panama,1996,9.56,56.82000000000001
Panama,1997,14.179999999999998,69.00999999999999
Panama,1998,12.66,64.03
Panama,1999,10.27,67.35999999999999
Panama,2000,8.110000000000001,77.47
Panama,2001,11.780000000000001,74.99000000000001
Panama,2002,18.660000000000004,60.279999999999994
Panama,2003,7.569999999999999,89.66999999999999
Panama,2004,11.18,70.58
Panama,2005,10.990000000000002,66.82
Panama,2006,4.56,87.07
Panama,2007,6.699999999999999,65.2
Panama,2008,14.219999999999999,59.08
Panama,2009,9.4,58.89
Panama,2010,9.07,54.93
Panama,2011,6.04,56.690000000000005
Panama,2012,6.9,48.62
Panama,2013,5.09,44.22
Panama,2014,6.79,49.19
Panama,2015,5.8,39.1
Paraguay,1985,9.83,29.589999999999996
Paraguay,1986,7.830000000000001,18.93
Paraguay,1987,9.959999999999999,26.64
Paraguay,1989,10.899999999999999,24.430000000000003
Paraguay,1990,18.42,26.59
Paraguay,1991,7.609999999999999,19.53
Paraguay,1994,12.489999999999998,31.97
Paraguay,1995,8.790000000000001,31.540000000000003
Paraguay,1996,7.650000000000001,25.81
Paraguay,1997,10.190000000000001,25.390000000000004
Paraguay,1998,12.28,36.27
Paraguay,1999,14.549999999999999,29.87
Paraguay,2000,12.34,30.44
Paraguay,2001,13.25,43.27
Paraguay,2002,14.51,28.939999999999998
Paraguay,2003,8.48,42.87
Paraguay,2004,16.87,48.57
Paraguay,2005,15.85,46.96
Paraguay,2006,14.18,51.39
Paraguay,2007,13.09,49.42000000000001
Paraguay,2008,13.36,44.96
Paraguay,2009,13.15,54.17999999999999
Paraguay,2010,14.219999999999999,40.339999999999996
Paraguay,2011,13.899999999999999,53.93000000000001
Paraguay,2012,19.35,43.949999999999996
Paraguay,2013,14.98,60.410000000000004
Paraguay,2014,19.22,52.93
Philippines,1992,2.4499999999999997,7.359999999999999
Philippines,1993,8.74,13.23
Philippines,1997,4.68,15.559999999999999
Philippines,1998,4.21,17.840000000000003
Philippines,1999,6.74,18.14
Philippines,2000,7.620000000000001,24.59
Philippines,2001,5.260000000000001,21.82
Philippines,2002,6.6,21.939999999999998
Philippines,2003,8.12,25.289999999999996
Philippines,2006,7.2299999999999995,29.43
Philippines,2007,6.37,22.8
Philippines,2008,7.010000000000001,26.04
Philippines,2009,7.660000000000001,27.23
Philippines,2010,7.24,29.72
Philippines,2011,8.5,36.41
Poland,1990,29.349999999999994,143.29
Poland,1991,27.109999999999996,153.16
Poland,1992,32.120000000000005,162.31
Poland,1993,30.38,157.47
Poland,1994,27.400000000000002,158.56
Poland,1995,28.45,153.25
Poland,1996,27.65,150.56
Poland,1999,26.04,158.11
Poland,2000,29.06,161.95000000000002
Poland,2001,24.09,156.56
Poland,2002,29.05,154.21999999999997
Poland,2003,25.729999999999997,154.42
Poland,2004,26.24,161.49999999999997
Poland,2005,25.409999999999997,160.63
Poland,2006,25.94,156.91
Poland,2007,23.349999999999998,143.11999999999998
Poland,2008,23.38,153.99999999999997
Poland,2009,26.580000000000002,170.51999999999998
Poland,2010,23.529999999999998,167.10999999999999
Poland,2011,21.169999999999998,162.69
Poland,2012,22.939999999999998,169.43
Poland,2013,23.160000000000004,164.43
Poland,2014,22.349999999999994,155.95
Poland,2015,20.13,146.86
Portugal,1985,39.6,125.22000000000001
Portugal,1986,36.029999999999994,129.5
Portugal,1987,35.449999999999996,135.88
Portugal,1988,26.84,110.91
Portugal,1989,27.979999999999997,102.34
Portugal,1990,33.61,116.59999999999998
Portugal,1991,30.25,134.90999999999997
Portugal,1992,30.95,117.34999999999998
Portugal,1993,25.389999999999997,100.44
Portugal,1994,24.459999999999997,99.36000000000001
Portugal,1995,29.75,99.18
Portugal,1996,22.010000000000005,93.75999999999999
Portugal,1997,17.69,84.49
Portugal,1998,18.14,68.91999999999999
Portugal,1999,19.869999999999997,69.59
Portugal,2000,14.219999999999999,71.66
Portugal,2001,20.93,94.80000000000001
Portugal,2002,30.400000000000002,141.42999999999998
Portugal,2003,30.959999999999997,135.5
Portugal,2007,29.459999999999997,114.09
Portugal,2008,26.180000000000003,114.83999999999999
Portugal,2009,24.05,115.64999999999999
Portugal,2010,28.670000000000005,120.17000000000002
Portugal,2011,21.990000000000002,105.87
Portugal,2012,22.86,116.54
Portugal,2013,24.57,108.16
Portugal,2014,29.72,124.17
Puerto Rico,1985,18.91,135.7
Puerto Rico,1986,17.81,160.42
Puerto Rico,1987,17.56,126.2
Puerto Rico,1988,9.67,152.01999999999998
Puerto Rico,1989,14.659999999999998,154.88
Puerto Rico,1990,12.36,169.22
Puerto Rico,1991,13.170000000000002,171.64000000000001
Puerto Rico,1992,12.24,123.07
Puerto Rico,1993,9.719999999999999,141.53
Puerto Rico,1994,11.209999999999999,136.07
Puerto Rico,1995,10.72,110.15
Puerto Rico,1996,12.99,126.82
Puerto Rico,1997,4.74,94.51999999999998
Puerto Rico,1998,9.42,121.64999999999999
Puerto Rico,1999,11.23,106.08
Puerto Rico,2000,8.389999999999999,99.87
Puerto Rico,2001,10.780000000000001,96.11
Puerto Rico,2002,10.849999999999998,80.74000000000001
Puerto Rico,2003,5.779999999999999,91.21
Puerto Rico,2004,7.029999999999999,101.92
Puerto Rico,2005,12.600000000000001,92.51
Puerto Rico,2006,6.100000000000001,89.2
Puerto Rico,2007,12.78,80.30000000000003
Puerto Rico,2008,13.71,93.36999999999999
Puerto Rico,2009,7.93,116.97000000000001
Puerto Rico,2010,12.470000000000002,91.37
Puerto Rico,2011,11.420000000000002,79.13000000000001
Puerto Rico,2012,12.030000000000001,75.07000000000001
Puerto Rico,2013,9.67,80.92
Puerto Rico,2014,8.5,68.59
Puerto Rico,2015,7.28,78.30000000000001
Qatar,1995,0.0,0.0
Qatar,2001,10.370000000000001,16.93
Qatar,2004,1.81,13.44
Qatar,2005,1.61,17.189999999999998
Qatar,2006,7.87,79.43
Qatar,2007,5.41,23.2
Qatar,2008,2.28,11.27
Qatar,2009,3.95,15.950000000000001
Qatar,2010,0.88,11.95
Qatar,2011,5.07,13.78
Qatar,2012,3.72,9.55
Qatar,2013,0.7,7.530000000000001
Qatar,2014,6.2700000000000005,12.72
Qatar,2015,6.530000000000001,12.309999999999999
Qatar,2016,2.88,13.549999999999999
Republic of Korea,1985,38.29,108.36
Republic of Korea,1986,32.34,110.97
Republic of Korea,1987,32.33,95.91
Republic of Korea,1988,32.989999999999995,81.59
Republic of Korea,1989,33.26,88.14
Republic of Korea,1990,35.37,85.16
Republic of Korea,1991,34.489999999999995,81.69000000000001
Republic of Korea,1992,37.86,89.53
Republic of Korea,1993,47.58,111.9
Republic of Korea,1994,49.55,115.85
Republic of Korea,1995,52.809999999999995,126.46999999999998
Republic of Korea,1996,63.53,153.45999999999998
Republic of Korea,1997,65.98,160.81999999999996
Republic of Korea,1998,82.74999999999999,219.57
Republic of Korea,1999,72.74,184.78
Republic of Korea,2000,71.17,177.42000000000002
Republic of Korea,2001,79.09,194.45
Republic of Korea,2002,108.92999999999999,252.11
Republic of Korea,2003,131.28,322.84
Republic of Korea,2004,140.23,329.46999999999997
Republic of Korea,2005,145.35,333.69
Republic of Korea,2006,128.0,292.46000000000004
Republic of Korea,2007,149.6,316.9400000000001
Republic of Korea,2008,147.04000000000002,305.24
Republic of Korea,2009,170.89,348.63000000000005
Republic of Korea,2010,158.52,359.68
Republic of Korea,2011,147.84,367.2099999999999
Republic of Korea,2012,132.32000000000002,310.94
Republic of Korea,2013,121.14,307.42999999999995
Republic of Korea,2014,107.91000000000001,277.41999999999996
Republic of Korea,2015,103.94999999999999,285.19
Romania,1989,38.02,119.75
Romania,1990,33.56,92.36
Romania,1991,32.15,101.23
Romania,1992,34.949999999999996,129.23
Romania,1993,34.43,127.64
Romania,1994,33.879999999999995,138.9
Romania,1995,28.23,127.95000000000002
Romania,1996,26.23,133.75
Romania,1997,26.72,134.88
Romania,1998,25.85,135.44
Romania,1999,28.0,130.26999999999998
Romania,2000,29.290000000000003,129.9
Romania,2001,24.689999999999998,124.42
Romania,2002,29.389999999999997,144.21
Romania,2003,27.380000000000003,132.32999999999998
Romania,2004,24.68,126.51
Romania,2005,26.509999999999998,119.5
Romania,2006,25.810000000000002,123.28000000000002
Romania,2007,24.659999999999997,111.4
Romania,2008,24.349999999999998,116.05
Romania,2009,21.29,122.73
Romania,2010,24.279999999999998,125.76
Romania,2011,21.339999999999996,117.44000000000001
Romania,2012,19.11,122.92
Romania,2013,19.93,118.06000000000002
Romania,2014,17.7,113.33
Romania,2015,19.220000000000002,114.33
Romania,2016,17.53,98.80000000000001
Russian Federation,1989,80.61,318.21
Russian Federation,1990,79.96,319.21
Russian Federation,1991,76.61,319.78999999999996
Russian Federation,1992,80.28,357.2
Russian Federation,1993,87.56999999999998,434.49000000000007
Russian Federation,1994,89.82,477.82
Russian Federation,1995,93.26,454.12
Russian Federation,1996,85.66,440.62000000000006
Russian Federation,1997,84.58,423.51
Russian Federation,1998,80.57000000000001,394.16999999999996
Russian Federation,1999,86.95,423.17999999999995
Russian Federation,2000,79.53999999999999,424.93
Russian Federation,2001,77.92,426.73
Russian Federation,2002,78.4,410.1499999999999
Russian Federation,2003,73.11999999999999,395.7900000000001
Russian Federation,2004,70.07,377.5400000000001
Russian Federation,2005,63.87,356.4699999999999
Russian Federation,2006,63.160000000000004,338.15
Russian Federation,2007,63.52,323.46999999999997
Russian Federation,2008,60.28,306.52000000000004
Russian Federation,2009,55.92999999999999,296.87
Russian Federation,2010,50.09,269.12
Russian Federation,2011,49.300000000000004,250.37999999999997
Russian Federation,2012,47.56,237.95000000000002
Russian Federation,2013,42.56,231.41
Russian Federation,2014,40.52,218.7
Russian Federation,2015,37.66,199.26
Saint Kitts and Nevis,1990,0.0,0.0
Saint Kitts and Nevis,1991,0.0,0.0
Saint Kitts and Nevis,1992,0.0,0.0
Saint Lucia,1986,0.0,59.95
Saint Lucia,1987,9.8,131.62
Saint Lucia,1988,100.79,81.42
Saint Lucia,1989,30.9,58.01
Saint Lucia,1990,9.53,17.39
Saint Lucia,1991,0.0,104.09
Saint Lucia,1992,0.0,98.11
Saint Lucia,1993,0.0,75.28
Saint Lucia,1994,14.39,31.41
Saint Lucia,1995,7.7,74.01
Saint Lucia,1996,13.53,47.50000000000001
Saint Lucia,1997,0.0,117.53999999999999
Saint Lucia,1998,45.370000000000005,73.66
Saint Lucia,1999,6.77,68.17
Saint Lucia,2000,27.299999999999997,170.56
Saint Lucia,2001,0.0,59.08
Saint Lucia,2002,56.01,131.51
Saint Lucia,2003,49.37,83.89
Saint Lucia,2004,0.0,66.17
Saint Lucia,2005,0.0,24.82
Saint Lucia,2006,0.0,17.83
Saint Lucia,2008,0.0,0.0
Saint Lucia,2009,0.0,82.32
Saint Lucia,2010,6.38,23.93
Saint Lucia,2011,0.0,53.32
Saint Lucia,2012,4.06,80.97
Saint Lucia,2013,4.01,110.09000000000002
Saint Lucia,2014,20.299999999999997,71.26
Saint Vincent and Grenadines,1985,0.0,32.79
Saint Vincent and Grenadines,1986,0.0,0.0
Saint Vincent and Grenadines,1987,0.0,0.0
Saint Vincent and Grenadines,1990,0.0,72.06
Saint Vincent and Grenadines,1995,0.0,85.41
Saint Vincent and Grenadines,1996,10.9,74.16
Saint Vincent and Grenadines,1997,0.0,30.019999999999996
Saint Vincent and Grenadines,1998,0.0,194.42000000000002
Saint Vincent and Grenadines,1999,0.0,65.80000000000001
Saint Vincent and Grenadines,2000,0.0,44.11
Saint Vincent and Grenadines,2001,12.33,148.33
Saint Vincent and Grenadines,2002,8.59,194.33999999999997
Saint Vincent and Grenadines,2003,0.0,50.91
Saint Vincent and Grenadines,2004,0.0,46.459999999999994
Saint Vincent and Grenadines,2005,8.01,64.1
Saint Vincent and Grenadines,2006,7.88,114.18999999999998
Saint Vincent and Grenadines,2007,0.0,102.39
Saint Vincent and Grenadines,2008,7.66,32.629999999999995
Saint Vincent and Grenadines,2009,0.0,11.18
Saint Vincent and Grenadines,2010,0.0,54.83
Saint Vincent and Grenadines,2011,16.42,30.560000000000002
Saint Vincent and Grenadines,2012,24.89,72.4
Saint Vincent and Grenadines,2013,0.0,0.0
Saint Vincent and Grenadines,2014,0.0,80.78
Saint Vincent and Grenadines,2015,11.02,17.060000000000002
San Marino,1999,0.0,64.35000000000001
San Marino,2000,0.0,47.26
San Marino,2005,0.0,34.01
Serbia,1998,76.83,230.22000000000003
Serbia,1999,98.60000000000001,246.13
Serbia,2000,87.01,237.15
Serbia,2001,72.62,224.38
Serbia,2002,72.58000000000001,223.33
Serbia,2003,66.47,204.79999999999998
Serbia,2004,57.12,205.39
Serbia,2005,74.03,212.29000000000002
Serbia,2006,76.10999999999999,209.96
Serbia,2007,63.69,194.76
Serbia,2008,63.26,179.35
Serbia,2009,61.589999999999996,196.84
Serbia,2010,51.650000000000006,182.83
Serbia,2011,58.04,185.41000000000003
Serbia,2012,51.3,183.23
Serbia,2013,44.78,172.95
Serbia,2014,47.11,169.67000000000002
Serbia,2015,45.29,160.68
Seychelles,1985,13.33,142.85000000000002
Seychelles,1986,0.0,23.26
Seychelles,1987,0.0,60.72
Seychelles,2001,10.39,77.18
Seychelles,2002,0.0,154.12
Seychelles,2003,18.31,81.69
Seychelles,2004,0.0,63.27000000000001
Seychelles,2005,14.33,57.17
Seychelles,2006,0.0,275.75
Seychelles,2007,12.96,134.68
Seychelles,2008,0.0,39.07
Seychelles,2009,0.0,43.81
Seychelles,2010,0.0,51.989999999999995
Seychelles,2011,0.0,51.34
Seychelles,2012,0.0,33.5
Seychelles,2013,0.0,131.4
Seychelles,2014,20.54,22.79
Seychelles,2015,16.79,64.46000000000001
Singapore,1985,131.49,221.86999999999998
Singapore,1986,161.67,162.93999999999997
Singapore,1987,109.93,163.63000000000002
Singapore,1988,137.47,222.72
Singapore,1989,163.16,190.95
Singapore,1990,118.25,153.78
Singapore,1991,99.4,129.98
Singapore,1992,92.3,113.12000000000002
Singapore,1993,83.7,151.44000000000003
Singapore,1994,97.16999999999999,149.68
Singapore,1995,99.12,183.64000000000001
Singapore,1996,74.39,134.55
Singapore,1997,66.19000000000001,140.46
Singapore,1998,84.86,130.49999999999997
Singapore,1999,43.5,122.95
Singapore,2000,53.22,111.12000000000002
Singapore,2001,57.15999999999999,110.64000000000001
Singapore,2002,69.17,103.22
Singapore,2003,60.25000000000001,112.49000000000001
Singapore,2004,57.1,110.37999999999998
Singapore,2005,47.959999999999994,132.37
Singapore,2006,61.199999999999996,87.55
Singapore,2007,57.22,108.53999999999999
Singapore,2008,44.63,105.62
Singapore,2009,49.370000000000005,100.21
Singapore,2010,37.91,91.32000000000001
Singapore,2011,40.09,76.86999999999999
Singapore,2012,49.480000000000004,92.14
Singapore,2013,39.84,98.03
Singapore,2014,31.629999999999995,100.14999999999998
Singapore,2015,37.67,71.62
Slovakia,1992,35.059999999999995,179.17000000000004
Slovakia,1993,30.660000000000004,164.68
Slovakia,1994,25.229999999999997,159.81000000000003
Slovakia,1995,28.859999999999996,169.83999999999997
Slovakia,1996,24.559999999999995,149.94
Slovakia,1997,25.919999999999998,138.18
Slovakia,1998,20.060000000000002,141.78
Slovakia,1999,22.46,149.62
Slovakia,2000,29.92,150.16
Slovakia,2001,25.41,146.47
Slovakia,2002,24.200000000000003,167.57
Slovakia,2003,21.68,147.48000000000002
Slovakia,2004,22.88,128.01999999999998
Slovakia,2005,20.240000000000002,145.13
Slovakia,2006,0.0,0.0
Slovakia,2007,0.0,0.0
Slovakia,2008,18.07,116.13000000000001
Slovakia,2009,11.530000000000001,127.55
Slovakia,2010,19.160000000000004,124.52
Slovakia,2012,12.45,117.03000000000002
Slovakia,2013,16.5,127.41
Slovakia,2014,16.43,116.39000000000001
Slovenia,1995,80.08,313.78999999999996
Slovenia,1996,84.19999999999999,336.9099999999999
Slovenia,1997,71.17000000000002,338.93
Slovenia,1998,85.45,328.15
Slovenia,1999,75.31,318.04999999999995
Slovenia,2000,89.31,314.81
Slovenia,2001,75.55,347.84999999999997
Slovenia,2002,62.650000000000006,291.65
Slovenia,2003,73.38,303.18
Slovenia,2004,82.66,215.82
Slovenia,2005,62.470000000000006,274.94
Slovenia,2006,65.11,282.76000000000005
Slovenia,2007,57.65,233.79999999999998
Slovenia,2008,46.92,216.17000000000002
Slovenia,2009,52.169999999999995,216.54
Slovenia,2010,39.15,226.43999999999997
Slovenia,2011,47.22,234.44
Slovenia,2012,41.559999999999995,238.18
Slovenia,2013,47.39,235.62999999999997
Slovenia,2014,34.13,206.23999999999998
Slovenia,2015,47.14,217.67000000000002
South Africa,1996,1.25,6.779999999999999
South Africa,1997,1.7000000000000002,3.25
South Africa,1998,1.7199999999999998,5.9799999999999995
South Africa,1999,2.35,8.52
South Africa,2000,1.6700000000000002,7.87
South Africa,2001,1.73,10.7
South Africa,2002,1.3299999999999998,5.6499999999999995
South Africa,2003,2.56,6.68
South Africa,2004,2.4799999999999995,10.15
South Africa,2005,3.6300000000000003,11.66
South Africa,2006,3.19,14.729999999999999
South Africa,2007,3.66,8.459999999999999
South Africa,2008,2.5,11.639999999999999
South Africa,2009,2.52,8.19
South Africa,2010,2.67,10.42
South Africa,2011,2.2600000000000002,7.049999999999999
South Africa,2012,2.5700000000000003,10.99
South Africa,2013,3.1399999999999992,11.76
South Africa,2014,2.77,12.309999999999999
South Africa,2015,2.3899999999999997,10.610000000000001
Spain,1985,26.080000000000002,88.85000000000001
Spain,1986,26.7,93.13000000000001
Spain,1987,27.830000000000002,94.31
Spain,1988,29.200000000000003,98.08000000000003
Spain,1989,27.790000000000003,98.69999999999999
Spain,1990,29.27,99.97
Spain,1991,28.16,93.68
Spain,1992,23.96,95.05
Spain,1993,25.29,95.55999999999999
Spain,1994,24.87,99.44999999999999
Spain,1995,24.919999999999998,98.89
Spain,1996,27.960000000000004,98.57
Spain,1997,27.830000000000002,103.48999999999998
Spain,1998,24.12,99.91999999999999
Spain,1999,25.11,93.97
Spain,2000,24.740000000000002,97.47000000000001
Spain,2001,22.53,89.86999999999999
Spain,2002,23.230000000000004,92.41
Spain,2003,23.19,93.29999999999998
Spain,2004,23.93,88.7
Spain,2005,22.599999999999998,85.05999999999999
Spain,2006,19.33,80.53999999999999
Spain,2007,20.2,78.74999999999999
Spain,2008,19.57,78.94999999999999
Spain,2009,18.720000000000002,79.3
Spain,2010,16.01,71.42999999999999
Spain,2011,17.320000000000004,71.27
Spain,2012,18.65,78.23
Spain,2013,22.229999999999997,79.09
Spain,2014,22.430000000000003,81.92
Spain,2015,21.24,76.14
Sri Lanka,1985,143.30000000000004,415.4200000000001
Sri Lanka,1986,123.49999999999999,406.3
Sri Lanka,1996,85.67999999999999,310.03
Sri Lanka,1997,113.69,358.41
Sri Lanka,1998,92.88,358.27
Sri Lanka,1999,100.75999999999998,344.48
Sri Lanka,2000,92.78,334.51000000000005
Sri Lanka,2001,70.89999999999999,287.16
Sri Lanka,2002,65.34,274.07
Sri Lanka,2003,67.33,285.42
Sri Lanka,2006,66.75000000000001,261.98
Suriname,1985,127.44999999999999,343.39
Suriname,1986,57.4,154.59
Suriname,1987,55.22999999999999,196.46999999999997
Suriname,1988,79.94,129.78
Suriname,1989,67.08,145.04
Suriname,1990,10.059999999999999,204.03
Suriname,1991,89.89000000000001,125.57000000000001
Suriname,1992,35.309999999999995,102.65
Suriname,1995,39.440000000000005,143.08
Suriname,1996,11.389999999999999,72.88000000000001
Suriname,1997,28.0,87.69
Suriname,1998,19.119999999999997,82.83
Suriname,1999,37.36,179.34
Suriname,2000,39.43,88.49999999999999
Suriname,2001,45.51,172.57999999999998
Suriname,2002,71.95999999999998,142.26999999999998
Suriname,2003,47.03999999999999,198.95999999999998
Suriname,2004,59.28,142.82
Suriname,2005,45.69,165.48
Suriname,2006,69.43,228.82999999999998
Suriname,2007,102.58999999999999,253.55
Suriname,2008,91.08,325.73999999999995
Suriname,2009,85.85000000000001,283.86
Suriname,2010,138.05999999999997,287.23999999999995
Suriname,2011,68.26,285.05
Suriname,2012,76.03999999999999,378.07
Suriname,2013,73.62,213.18
Suriname,2014,88.62,268.71999999999997
Sweden,1987,64.14,166.76999999999998
Sweden,1988,64.62999999999998,167.04
Sweden,1989,63.260000000000005,175.07999999999998
Sweden,1990,60.730000000000004,161.32
Sweden,1991,59.599999999999994,157.94
Sweden,1992,55.76,145.01999999999998
Sweden,1993,56.0,144.97000000000003
Sweden,1994,53.11,142.58
Sweden,1995,54.57,137.15
Sweden,1996,50.239999999999995,128.0
Sweden,1997,44.25999999999999,122.92999999999999
Sweden,1998,45.89000000000001,129.91
Sweden,1999,46.22,126.41999999999999
Sweden,2000,41.81,120.69000000000001
Sweden,2001,45.8,121.69
Sweden,2002,40.89,121.82000000000001
Sweden,2003,45.31,108.1
Sweden,2004,40.78,116.63000000000001
Sweden,2005,47.76,116.86
Sweden,2006,48.09,112.67
Sweden,2007,38.660000000000004,108.73
Sweden,2008,40.42,115.26
Sweden,2009,42.07,118.33
Sweden,2010,36.05,110.49000000000001
Sweden,2011,39.72,102.05
Sweden,2012,39.06999999999999,109.03999999999999
Sweden,2013,45.17000000000001,113.03000000000002
Sweden,2014,42.93,106.12
Sweden,2015,40.300000000000004,109.0
Sweden,2016,41.019999999999996,97.82000000000001
Switzerland,1995,66.21000000000001,216.86
Switzerland,1996,70.69,209.19999999999996
Switzerland,1997,68.61,198.16
Switzerland,1998,61.36,212.05999999999997
Switzerland,1999,62.05,189.92999999999998
Switzerland,2000,66.98,199.21999999999997
Switzerland,2001,66.32000000000001,195.36999999999998
Switzerland,2002,77.10999999999999,196.59
Switzerland,2003,72.74,169.92000000000002
Switzerland,2004,71.28,170.99
Switzerland,2005,65.67,180.51999999999998
Switzerland,2006,72.30999999999999,169.32
Switzerland,2007,74.25,181.56
Switzerland,2008,73.43,164.08
Switzerland,2009,39.42,140.70999999999998
Switzerland,2010,38.72,121.8
Switzerland,2011,38.67,129.55
Switzerland,2012,38.27000000000001,127.11999999999999
Switzerland,2013,37.559999999999995,132.70000000000002
Switzerland,2014,37.830000000000005,124.26999999999998
Switzerland,2015,36.82,127.83999999999999
Thailand,1985,30.8,51.74
Thailand,1986,23.13,48.78000000000001
Thailand,1987,28.51,53.309999999999995
Thailand,1990,30.45,65.47
Thailand,1991,26.11,60.35000000000001
Thailand,1992,24.92,58.18
Thailand,1994,15.03,41.24000000000001
Thailand,1995,24.65,68.87
Thailand,1996,23.240000000000002,69.81
Thailand,1997,18.68,67.69
Thailand,1998,22.23,77.33
Thailand,1999,24.38,84.64999999999999
Thailand,2000,23.98,82.12
Thailand,2002,24.060000000000002,79.06
Thailand,2003,21.119999999999997,70.04
Thailand,2004,20.689999999999998,65.37
Thailand,2005,16.84,61.150000000000006
Thailand,2006,13.549999999999999,55.49
Thailand,2007,16.419999999999998,62.72
Thailand,2008,17.57,60.61
Thailand,2009,16.150000000000002,62.40999999999999
Thailand,2010,16.39,64.11
Thailand,2011,17.619999999999997,59.97
Thailand,2012,17.66,63.029999999999994
Thailand,2013,16.419999999999998,63.14
Thailand,2014,16.63,60.33
Thailand,2015,15.37,65.78000000000002
Thailand,2016,15.34,61.97999999999999
Trinidad and Tobago,1985,4.59,25.580000000000002
Trinidad and Tobago,1986,41.56,81.57
Trinidad and Tobago,1987,25.19,130.35
Trinidad and Tobago,1988,55.230000000000004,173.51999999999998
Trinidad and Tobago,1989,43.24,154.92000000000002
Trinidad and Tobago,1990,48.53000000000001,137.85
Trinidad and Tobago,1991,32.52,121.02
Trinidad and Tobago,1992,26.54,167.85
Trinidad and Tobago,1993,26.12,135.40999999999997
Trinidad and Tobago,1994,29.86,129.54
Trinidad and Tobago,1995,35.4,207.53
Trinidad and Tobago,1996,42.73,153.63
Trinidad and Tobago,1997,28.990000000000002,160.4
Trinidad and Tobago,1998,34.6,161.44000000000003
Trinidad and Tobago,1999,31.339999999999996,113.97999999999999
Trinidad and Tobago,2000,49.6,148.72
Trinidad and Tobago,2001,36.06,169.27
Trinidad and Tobago,2002,27.03,131.98
Trinidad and Tobago,2003,34.62,123.63
Trinidad and Tobago,2004,30.55,157.73000000000002
Trinidad and Tobago,2005,28.57,115.57000000000001
Trinidad and Tobago,2006,21.589999999999996,112.30000000000001
Trinidad and Tobago,2007,20.379999999999995,123.20000000000002
Trinidad and Tobago,2008,30.59,147.66
Trinidad and Tobago,2009,17.62,102.62
Trinidad and Tobago,2010,25.43,125.07000000000001
Trinidad and Tobago,2011,21.91,116.78
Turkey,2009,5.1899999999999995,16.099999999999998
Turkey,2010,7.680000000000001,24.01
Turkey,2011,5.47,17.599999999999998
Turkey,2012,7.05,21.35
